dataset,method,model,calib_size,mean,q90,std,raw
breastw,J+aB,PCA,500,0.176,0.345,0.122,"[0.24941, 0.02462, 0.34513, 0.08003, 0.13694, 0.44023, 0.14024, 0.08042, 0.23335, 0.27975, 0.046220000000000004, 0.06809, 0.0865, 0.05656, 0.3217, 0.15435000000000001, 0.1001, 0.14549, 0.0, 0.20458, 0.28206, 0.13633, 0.14313, 0.05317, 0.2196, 0.17493999999999998, 0.25337, 0.23342, 0.19958, 0.32633, 0.04336, 0.18495, 0.10892, 0.0611, 0.0, 0.29501, 0.47228, 0.22341, 0.22858, 0.25659, 0.0, 0.03064, 0.02306, 0.17157, 0.04216, 0.21367, 0.19771, 0.15696, 0.0499, 0.0, 0.0, 0.31916, 0.31126, 0.18331, 0.16566, 0.196, 0.40909, 0.15614, 0.09332, 0.11952, 0.25185, 0.28468, 0.39484, 0.12542999999999999, 0.00834, 0.27048, 0.16023, 0.34623, 0.19035, 0.30935, 0.12193999999999999, 0.38207, 0.11831, 0.12269000000000001, 0.39177, 0.16172, 0.07264, 0.08902, 0.16811, 0.23994, 0.0, 0.11289, 0.36223, 0.11889, 0.043660000000000004, 0.12058, 0.0, 0.28547, 0.07698, 0.08794, 0.32838, 0.22421, 0.27203, 0.03958, 0.32033, 0.11984, 0.4727, 0.02139, 0.40691, 0.01554]"
breastw,J+aB,PCA,600,0.179,0.35,0.119,"[0.09604, 0.12232, 0.10303999999999999, 0.048510000000000005, 0.1635, 0.41996, 0.34558, 0.26431, 0.21012, 0.2117, 0.09825, 0.20523, 0.09681, 0.00625, 0.34909, 0.05954, 0.05656, 0.0, 0.13494, 0.15648, 0.07603, 0.26583, 0.15036, 0.20291, 0.18573, 0.28239, 0.23292, 0.11134, 0.32083, 0.08255, 0.0734, 0.1785, 0.19882, 0.11155, 0.29383, 0.36769, 0.23494, 0.2589, 0.18204, 0.00462, 0.22666, 0.03016, 0.00625, 0.0025, 0.03097, 0.17429, 0.17304, 0.03188, 0.09489, 0.23263, 0.32312, 0.0, 0.18342, 0.09035, 0.33534, 0.1986, 0.16269, 0.09037, 0.385, 0.17287, 0.31115, 0.24655, 0.26264, 0.06513, 0.39554, 0.11439, 0.16104, 0.34329, 0.205, 0.35918, 0.12290999999999999, 0.40586, 0.09497, 0.2055, 0.1179, 0.0754, 0.39252, 0.07775, 0.17532, 0.26485, 0.0, 0.0, 0.38535, 0.11427, 0.046990000000000004, 0.11786, 0.08794, 0.08031, 0.27003, 0.12842, 0.30551, 0.486, 0.22388, 0.27409, 0.095, 0.31341, 0.21769, 0.00222, 0.41002, 0.02139]"
breastw,J+aB,PCA,700,0.176,0.349,0.118,"[0.18466, 0.10331, 0.08026, 0.08003, 0.20668, 0.34359, 0.12667, 0.2696, 0.3883, 0.18709, 0.0, 0.36244, 0.20992, 0.14487, 0.0, 0.08631, 0.08916, 0.16001, 0.09512, 0.11076, 0.27363, 0.19303, 0.1398, 0.32035, 0.07502, 0.16884, 0.20842, 0.26118, 0.04513, 0.14306, 0.12932, 0.10892, 0.29699, 0.06058, 0.00962, 0.23818, 0.18253, 0.17287, 0.43752, 0.26444, 0.04293, 0.20525, 0.21944, 0.0, 0.00625, 0.04777, 0.09465, 0.15422, 0.01376, 0.17479, 0.3154, 0.28645, 0.1541, 0.0, 0.20312, 0.16028, 0.35546, 0.07724, 0.19038, 0.07206, 0.34258, 0.27698, 0.38061, 0.05301, 0.26056, 0.33439, 0.12195, 0.16050999999999999, 0.21055, 0.34794, 0.12193999999999999, 0.11897, 0.12637, 0.39031, 0.09618, 0.39205, 0.11879, 0.16737, 0.07827, 0.23993, 0.0, 0.12087, 0.046990000000000004, 0.00875, 0.34712, 0.08994, 0.07791000000000001, 0.27444, 0.12225, 0.09044, 0.38463, 0.27349, 0.22256, 0.46444, 0.17159, 0.30822, 0.05358, 0.01138, 0.40691, 0.01347]"
breastw,J+aB,PCA,800,0.177,0.341,0.117,"[0.08628, 0.11064, 0.12759, 0.058730000000000004, 0.25052, 0.39248, 0.20947, 0.1644, 0.23652, 0.37367, 0.08412, 0.20909, 0.16146, 0.07631, 0.14392, 0.33509, 0.06983, 0.14368, 0.0, 0.0, 0.27206, 0.16999999999999998, 0.15092, 0.07526, 0.20553, 0.20675, 0.09783, 0.21697, 0.32509, 0.25789, 0.10326, 0.19049, 0.29753, 0.44823, 0.08075, 0.11007, 0.23578, 0.25934, 0.19589, 0.00462, 0.0025, 0.18609, 0.013219999999999999, 0.06135, 0.04126, 0.09177, 0.23296, 0.16897, 0.17712, 0.01376, 0.30347, 0.0, 0.12762, 0.3016, 0.23424, 0.08468, 0.12693, 0.12243, 0.36814, 0.19038, 0.34116, 0.22809000000000001, 0.11029, 0.39512, 0.13416, 0.31633, 0.20282, 0.17105, 0.34194, 0.33887, 0.12272999999999999, 0.12054, 0.12679, 0.39052, 0.11879, 0.39241, 0.09479, 0.07942, 0.16584, 0.23969, 0.0, 0.11979000000000001, 0.043660000000000004, 0.00875, 0.31473, 0.07731, 0.28759, 0.05166, 0.13822, 0.09044, 0.26953, 0.27385, 0.47103, 0.31232, 0.22101, 0.01138, 0.06418, 0.11684, 0.40034000000000003, 0.0435]"
breastw,J+aB,PCA,900,0.178,0.335,0.114,"[0.12231, 0.23786, 0.12759, 0.23354, 0.42238, 0.08628, 0.10714, 0.25114, 0.15599, 0.36307, 0.33476, 0.07821, 0.0, 0.14341, 0.0, 0.05455, 0.09346, 0.15142, 0.14487, 0.20992, 0.22206, 0.14213, 0.18537, 0.22694, 0.1577, 0.27262, 0.08971, 0.23342, 0.31869, 0.12863, 0.10952, 0.20419, 0.13695, 0.40356000000000003, 0.13944, 0.29917, 0.01879, 0.22763, 0.23711, 0.2504, 0.04293, 0.01304, 0.18905, 0.08168, 0.18368, 0.22563, 0.013219999999999999, 0.08127, 0.17762, 0.00375, 0.0, 0.31148, 0.24482, 0.06547, 0.39808, 0.0839, 0.21085, 0.19133, 0.07724, 0.1177, 0.06513, 0.32491, 0.39111, 0.3029, 0.13487, 0.21994, 0.18419, 0.34149, 0.20909, 0.30868, 0.09975, 0.12193999999999999, 0.38062, 0.12681, 0.12123, 0.09479, 0.39252, 0.12514, 0.16584, 0.25287, 0.0, 0.04166, 0.13308, 0.023049999999999998, 0.12632, 0.30388, 0.10026, 0.08013, 0.28764, 0.08939, 0.30847, 0.27249, 0.22298, 0.46741, 0.0941, 0.00625, 0.29814, 0.15528, 0.39443, 0.01347]"
breastw,J+aB,PCA,1000,0.177,0.343,0.116,"[0.38952, 0.16892, 0.05961, 0.16305, 0.41302, 0.28528, 0.17908, 0.114, 0.11064, 0.23354, 0.09788, 0.07821, 0.15551, 0.14225, 0.34909, 0.20267, 0.14682, 0.05324, 0.0, 0.0, 0.20045, 0.21793, 0.27036, 0.08971, 0.26906, 0.15047, 0.16587, 0.32559, 0.22655999999999998, 0.15122, 0.22352, 0.06058, 0.43185, 0.12945, 0.10981, 0.30043, 0.01879, 0.26159, 0.20916, 0.2504, 0.06571, 0.04293, 0.01304, 0.16504, 0.17479, 0.013219999999999999, 0.21944, 0.18335, 0.07327, 0.0, 0.0, 0.31594, 0.12762, 0.23893, 0.23265, 0.0535, 0.38732, 0.12204, 0.02672, 0.19205, 0.09885, 0.32496, 0.16501, 0.37351, 0.32926, 0.11461, 0.15213, 0.21149, 0.30534, 0.34229, 0.15864, 0.11988, 0.09729, 0.37708, 0.12193999999999999, 0.39252, 0.12562, 0.1754, 0.08044, 0.25489, 0.13047, 0.023049999999999998, 0.0, 0.2949, 0.043660000000000004, 0.08463, 0.29082, 0.11668, 0.07698, 0.08939, 0.27109, 0.25714, 0.46192, 0.31636, 0.22524, 0.13793, 0.10005, 0.01138, 0.38697, 0.049569999999999996]"
wine,JaB,PCA,100,0.172,0.539,0.223,"[0, 0.0, 0, 0, 0.01, 0.6442, 0.0, 0.0, 0.18, 0.10587, 0.08085, 0.08335000000000001, 0.30335, 0, 0.013340000000000001, 0.2575, 0.0, 0.54637, 0.0, 0.29167, 0, 0.63236, 0, 0, 0.31001, 0.0, 0, 0.0, 0.0, 0.37838, 0.36922, 0, 0, 0, 0.03601, 0, 0.34434, 0, 0.29052, 0, 0.24167, 0.64462, 0.17557, 0.0, 0.34487, 0.295, 0.6414, 0.45885, 0.53923, 0.01633, 0.0, 0.05502, 0.15283, 0.53303, 0.0, 0.0, 0.02333, 0.0, 0.26466, 0.0, 0.57055, 0.50085, 0.44834, 0, 0, 0, 0.285, 0.13136, 0.0, 0, 0.18167, 0.54004, 0.32, 0, 0, 0, 0.81678, 0, 0.03389, 0.03, 0.323, 0, 0.09672, 0.03, 0, 0, 0.09216, 0.67586, 0.29, 0.0, 0.28, 0, 0, 0.28501, 0.0, 0.52001, 0.22504000000000002, 0.7835, 0.47139000000000003, 0]"
wine,JaB,PCA,200,0.158,0.511,0.211,"[0.0, 0, 0.0, 0.0, 0.5919, 0.0, 0.16835, 0.008, 0.10587, 0, 0.033350000000000005, 0, 0.3625, 0, 0.25721, 0.04002, 0.26584, 0.021670000000000002, 0.54386, 0.0, 0, 0.63153, 0, 0, 0.17171, 0.31334, 0.0075, 0.0, 0.0, 0.05, 0.0915, 0.14922000000000002, 0.008, 0, 0.04834, 0.013340000000000001, 0, 0, 0.17002, 0, 0.08667, 0.0, 0.0375, 0.32002, 0.295, 0.40057, 0.6312, 0.53723, 0.57556, 0.07467, 0, 0.28533000000000003, 0.07503, 0.0, 0.0, 0.0, 0.24357, 0.21386, 0.07466, 0.23918, 0.49919, 0.50301, 0, 0.44734, 0.053, 0.28667, 0, 0.0, 0, 0, 0, 0.32, 0.006670000000000001, 0.0, 0, 0.50835, 0, 0.03389, 0.32, 0.82512, 0.45971, 0, 0, 0.25, 0, 0, 0.275, 0.0, 0.024, 0.58588, 0.28, 0.26753, 0, 0.0, 0.00909, 0.24501, 0.10001, 0.0, 0.77878, 0.53139]"
wine,JaB,PCA,300,0.171,0.52,0.214,"[0, 0.013340000000000001, 0.0, 0.54107, 0, 0, 0.0, 0.0, 0.18, 0.10587, 0, 0.06168, 0.422, 0.255, 0.20002, 0.18935, 0.31167, 0.27837, 0, 0.0, 0, 0.63553, 0.26086, 0, 0, 0.065, 0.026680000000000002, 0.0, 0.11002, 0.35001, 0.016, 0.14922000000000002, 0, 0, 0.013340000000000001, 0.36423, 0.30834, 0, 0.17002, 0, 0.0, 0.295, 0.08799, 0.32668, 0.40557, 0, 0.55305, 0.6312, 0.6025200000000001, 0.18967, 0.0, 0.36783, 0, 0, 0.0, 0.21386, 0.0385, 0.0, 0.44829, 0.02583, 0.63251, 0.63585, 0.44984, 0, 0, 0, 0.0, 0.12636, 0, 0.29834, 0.32, 0.0, 0.52054, 0.0, 0.008329999999999999, 0.006670000000000001, 0, 0.28002, 0.05055, 0.82511, 0.40971, 0.25, 0, 0, 0.008, 0, 0.2785, 0, 0.20569, 0.33488, 0.02, 0, 0.255, 0.25919, 0.52001, 0.0, 0.76713, 0.0, 0.0, 0.46889000000000003]"
wine,JaB,PCA,400,0.167,0.523,0.21,"[0, 0.41157, 0.12834, 0.0, 0, 0, 0.0075, 0.0, 0.18, 0.10587, 0, 0.15351, 0.47332, 0.27, 0.20002, 0, 0.21873, 0.0075, 0.006670000000000001, 0.27837, 0, 0.2775, 0.55071, 0, 0.31001, 0, 0.026680000000000002, 0.08502, 0.13670000000000002, 0.0, 0.024, 0, 0.14922000000000002, 0, 0.03767, 0.013340000000000001, 0, 0.30834, 0.1767, 0, 0.0075, 0.6105700000000001, 0.32668, 0.59169, 0.6272, 0.55305, 0.24299, 0.02001, 0.295, 0, 0.13968, 0.0, 0.025, 0.35886, 0.0385, 0.26466, 0.0, 0.0, 0.015, 0.0, 0.63751, 0.62919, 0, 0.44501, 0, 0, 0.28667, 0.053, 0, 0.0, 0.32, 0.11167, 0.0, 0.50885, 0.32, 0.03389, 0.0, 0, 0.0, 0.78503, 0, 0.25, 0, 0, 0.028, 0.34471, 0.2725, 0, 0.024, 0.57088, 0.015, 0.28, 0.26753, 0.255, 0.03, 0.52001, 0.0, 0.0, 0.77334, 0.3222]"
wine,JaB,PCA,500,0.16,0.461,0.205,"[0.01633, 0.41807, 0.0, 0.12834, 0, 0, 0.10587, 0.16835, 0.0, 0.0, 0, 0.20002, 0.08468, 0.10003000000000001, 0.45533, 0, 0.39965, 0.25501, 0.0075, 0.021670000000000002, 0, 0, 0.31001, 0.54471, 0.2775, 0, 0.04002, 0.18671000000000001, 0.0, 0.05, 0.084, 0.013340000000000001, 0.04517, 0, 0.008, 0.34434, 0, 0, 0.14922000000000002, 0.17002, 0.32668, 0.6105700000000001, 0.295, 0.0325, 0.6272, 0.0465, 0.23882, 0.55305, 0.59219, 0, 0.0, 0.0, 0.10503, 0.26466, 0.025, 0.0, 0.0385, 0.21386, 0.0, 0.015, 0.50751, 0.44667, 0, 0, 0, 0.59419, 0.0, 0.28667, 0, 0.13269, 0.32, 0, 0.39835, 0.0, 0.0, 0.0, 0, 0.32, 0.05246, 0.82015, 0.34136, 0.2785, 0, 0.25, 0, 0, 0.028, 0, 0.0, 0.33588, 0.02, 0.255, 0.26753, 0, 0.03, 0.0, 0.52001, 0.0, 0.77598, 0.44639]"
wine,JaB,PCA,600,0.163,0.478,0.205,"[0.01633, 0.17085, 0.55, 0.0, 0, 0, 0.0, 0.16835, 0.0, 0.10587, 0, 0.10568, 0.20002, 0.59405, 0.10003000000000001, 0, 0.27, 0.0, 0.40013, 0.021670000000000002, 0, 0.47442, 0.31001, 0, 0.28, 0.0, 0, 0.0, 0.095, 0.05, 0.084, 0.04517, 0.33834, 0, 0.33922, 0.013340000000000001, 0, 0.17002, 0, 0, 0.40057, 0.0, 0.32668, 0.295, 0.6572, 0, 0.56809, 0.23882, 0.56004, 0, 0.0, 0, 0.20968, 0.025, 0, 0.21386, 0.26466, 0.0385, 0.0, 0.015, 0.50751, 0.59419, 0.44667, 0, 0, 0, 0.0, 0.29834, 0.11268, 0, 0.32, 0.0, 0, 0.39885, 0.0, 0, 0, 0.16844, 0.81986, 0.32, 0.34971, 0, 0.25, 0, 0.02, 0.2785, 0, 0, 0.0, 0.33356, 0, 0.28, 0.26753, 0.255, 0.0, 0.52001, 0.0, 0.76834, 0.0, 0.30052]"
wine,JaB,PCA,700,0.161,0.461,0.204,"[0, 0.013340000000000001, 0.0, 0.58325, 0.0, 0, 0, 0.18, 0.0, 0.10587, 0, 0.45633, 0, 0.25501, 0.20002, 0.06968, 0.21855, 0.27837, 0.021670000000000002, 0.0, 0.65806, 0, 0.18671000000000001, 0, 0.13670000000000002, 0.31001, 0.0, 0.28, 0, 0.0, 0.43422, 0, 0.013340000000000001, 0, 0.0915, 0.13852, 0.06434000000000001, 0, 0, 0.17002, 0.295, 0.0, 0.55305, 0.40057, 0.65222, 0.32335, 0.25782, 0.0375, 0, 0.57219, 0.20668, 0, 0.0, 0.28969, 0.0385, 0.025, 0.0, 0.015, 0.17966000000000001, 0.0, 0.50751, 0.62919, 0, 0.44667, 0, 0, 0.28667, 0.0, 0.053, 0, 0.32, 0.41837, 0, 0.006670000000000001, 0.05246, 0.0, 0, 0.28002, 0, 0.76668, 0.34136, 0, 0.25, 0, 0, 0, 0.039, 0.2725, 0.0, 0.33356, 0.28, 0, 0.24919, 0.255, 0.0, 0.0, 0.0, 0.51002, 0.34889000000000003, 0.73333]"
wine,JaB,PCA,800,0.164,0.48,0.204,"[0, 0, 0.013340000000000001, 0.4766, 0.0, 0.0, 0.0375, 0, 0.0225, 0.18, 0, 0.09968, 0.25501, 0, 0.20002, 0.51307, 0.006670000000000001, 0.20024, 0.28303, 0.0, 0.65806, 0.31001, 0, 0, 0.008, 0.2775, 0.0, 0, 0.11002, 0.18671000000000001, 0.35422, 0, 0, 0.29155000000000003, 0.13852, 0, 0.013340000000000001, 0.34034, 0.1767, 0, 0.39724, 0.0075, 0.24299, 0.34335, 0.0375, 0.295, 0.55971, 0.6272, 0.55305, 0.026680000000000002, 0.0, 0.20968, 0.05502, 0.21969, 0.0, 0.17966000000000001, 0.24857, 0.0, 0, 0.015, 0.50751, 0.62919, 0.44667, 0, 0, 0, 0.061, 0.30167, 0.0, 0.008329999999999999, 0.32002, 0.39885, 0.0, 0, 0, 0, 0.0, 0.28002, 0.03389, 0.79097, 0.40971, 0.028, 0.25, 0, 0, 0, 0.2785, 0.0, 0, 0.33356, 0.02, 0.52001, 0.255, 0, 0.0, 0.26753, 0.0, 0.0, 0.7633300000000001, 0.3222]"
wine,JaB,PCA,900,0.159,0.507,0.204,"[0.013340000000000001, 0, 0.0075, 0.0, 0, 0.20791, 0, 0.18, 0.08586, 0.0, 0.21851, 0, 0.20002, 0.52283, 0.255, 0, 0.28303, 0.06909, 0.0, 0.006670000000000001, 0, 0.2775, 0, 0.0, 0.61454, 0.19471, 0, 0.008, 0.31001, 0.13670000000000002, 0, 0, 0.0915, 0.013340000000000001, 0, 0.14922000000000002, 0.33834, 0.04002, 0.20353000000000002, 0, 0.295, 0.32668, 0.10253000000000001, 0.55305, 0.24299, 0.40057, 0.013340000000000001, 0.6572, 0.5605600000000001, 0, 0.025, 0.0, 0.26117, 0.21386, 0, 0.0, 0.0385, 0.26466, 0.0, 0.0, 0.50751, 0.62919, 0, 0, 0.46652, 0.038, 0, 0.0, 0.29834, 0, 0.32, 0.006670000000000001, 0.41837, 0, 0, 0.0, 0, 0.31002, 0.03389, 0.7843100000000001, 0.34471, 0, 0, 0, 0.028, 0.25, 0, 0.28017, 0.0, 0.33356, 0.02, 0.015, 0.56253, 0.0, 0.0775, 0.255, 0.50669, 0.0, 0.77627, 0.29136]"
wine,JaB,PCA,1000,0.164,0.484,0.205,"[0, 0.0, 0, 0.0, 0.17085, 0, 0.0375, 0.0225, 0.17634, 0.18, 0, 0.27637, 0, 0.22767, 0.21855, 0.50405, 0.48172, 0.255, 0.0, 0, 0.32, 0.42504000000000003, 0.55653, 0.0, 0, 0, 0, 0.0, 0.13670000000000002, 0.26086, 0.35422, 0, 0.18352000000000002, 0, 0.084, 0.34434, 0.013340000000000001, 0.04002, 0, 0, 0.0325, 0.0375, 0.39724, 0.55305, 0.34668, 0.08799, 0.6572, 0.295, 0.5605600000000001, 0, 0.0, 0.21768, 0.28969, 0.025, 0, 0.0385, 0.0, 0.0, 0.0, 0.26466, 0, 0.44667, 0, 0.50751, 0.62919, 0, 0, 0.061, 0.29834, 0.0, 0.32, 0.006670000000000001, 0.0, 0.0, 0, 0, 0.39835, 0.28668, 0.78503, 0.03389, 0.45971, 0.25, 0.028, 0.2725, 0, 0, 0, 0, 0.33356, 0.0, 0.02, 0.255, 0.03, 0.0, 0.0, 0.26753, 0, 0.51002, 0.78378, 0.3222]"
wine,J+aB,PCA,100,0.162,0.528,0.228,"[0, 0.0, 0.18, 0.64016, 0.0, 0, 0.0, 0, 0, 0.34087, 0, 0.0, 0.0, 0.3, 0.25501, 0.037340000000000005, 0, 0.52637, 0.0075, 0.29, 0, 0, 0.2775, 0.31334, 0.0, 0.7289, 0.0, 0.0, 0, 0.36752, 0.36922, 0, 0, 0, 0, 0, 0.04834, 0.0, 0, 0, 0.295, 0.6472, 0.54136, 0.24167, 0.39987, 0.0, 0.55305, 0.0155, 0.45835, 0.04301, 0.0, 0.54554, 0.0, 0.24003, 0.06803000000000001, 0, 0, 0.07466, 0, 0.015, 0.63251, 0.49751, 0.02001, 0, 0, 0.44834, 0.13136, 0.0, 0, 0.285, 0.32, 0.0, 0.51969, 0, 0, 0.060020000000000004, 0, 0, 0, 0.8225, 0.253, 0.323, 0, 0, 0, 0, 0.0, 0.29, 0.0335, 0.70611, 0, 0.0, 0.0225, 0.39501000000000003, 0.51335, 0.0, 0.0, 0, 0.3572, 0.73549]"
wine,J+aB,PCA,200,0.145,0.457,0.205,"[0, 0.16552, 0.0, 0.0, 0, 0.18, 0, 0.10587, 0.0, 0.0, 0, 0.20858000000000002, 0.0, 0.02, 0.42167, 0, 0.08335000000000001, 0.255, 0.55303, 0.0, 0.71229, 0, 0, 0.0075, 0, 0.0, 0.32, 0.065, 0.0, 0.13670000000000002, 0.14922000000000002, 0.016, 0.09834, 0.04002, 0.04834, 0, 0, 0.031, 0, 0, 0.24299, 0.0, 0.32335, 0.40057, 0.29167, 0.53723, 0.006670000000000001, 0.57219, 0.04301, 0.6312, 0, 0, 0.20803, 0.0385, 0.0, 0.35886, 0, 0.07466, 0, 0.23168, 0.49919, 0.37251, 0, 0.44834, 0, 0, 0.0, 0.28667, 0.008, 0, 0.32, 0.006670000000000001, 0.50835, 0, 0, 0.0, 0, 0.025, 0.32, 0.82512, 0.45971, 0.253, 0, 0, 0.008, 0, 0.29, 0.024, 0, 0.33588, 0.02, 0, 0.08919, 0.255, 0.0, 0.0, 0.31001, 0.0, 0.78528, 0.4572]"
wine,J+aB,PCA,300,0.15,0.464,0.202,"[0, 0.0, 0.16835, 0, 0.17409, 0.0075, 0, 0.0, 0.0, 0.10587, 0.02, 0.58957, 0.28503, 0, 0, 0.27, 0.40112000000000003, 0.09002, 0.19968, 0.0, 0.0075, 0.54089, 0.0, 0, 0, 0.08502, 0, 0.35501, 0.095, 0.05, 0.14922000000000002, 0.008, 0.013340000000000001, 0, 0.26066, 0, 0, 0.04834, 0, 0.1767, 0.33, 0.0, 0.25782, 0, 0.40057, 0.62622, 0.55223, 0.295, 0.57501, 0.04301, 0.21026, 0, 0.016, 0, 0.21386, 0.0, 0.0, 0.26466, 0, 0.015, 0.63751, 0.49919, 0, 0, 0.44817, 0, 0.0, 0.038, 0.28667, 0, 0.32, 0.50337, 0.006670000000000001, 0.0, 0.0, 0, 0.28002, 0, 0.025, 0.8189, 0.45971, 0, 0.25, 0, 0, 0, 0, 0.29, 0.024, 0.16482, 0.0, 0, 0.31001, 0.255, 0.27419, 0.0, 0.0, 0.018090000000000002, 0.7321300000000001, 0.4222]"
wine,J+aB,PCA,400,0.153,0.424,0.197,"[0.0, 0.0, 0, 0, 0.03834, 0, 0.17501, 0.38741, 0.34087, 0, 0.422, 0, 0, 0.16108, 0.04968, 0.021670000000000002, 0.0, 0.27, 0.28503, 0.09002, 0, 0.31667, 0.04002, 0, 0.56472, 0, 0, 0.0, 0.05, 0.065, 0.14922000000000002, 0.024, 0.13852, 0, 0, 0.04834, 0, 0, 0.1767, 0, 0.0075, 0.25782, 0.55223, 0.32543, 0.295, 0.40057, 0.3075, 0.59219, 0.6272, 0.03468, 0, 0.07503, 0.34587, 0.23664, 0.0385, 0.0, 0.26466, 0.0, 0, 0.025, 0.50501, 0.62919, 0, 0.44667, 0.0, 0, 0, 0.053, 0.28667, 0, 0.32, 0.008329999999999999, 0.39337, 0.11167, 0, 0, 0.0, 0.32, 0.03389, 0.76929, 0.34471, 0, 0.25, 0.008, 0, 0, 0, 0.2785, 0.024, 0.33356, 0.02, 0, 0.03, 0.255, 0.51335, 0.24919, 0.0, 0.0, 0.71427, 0.23971]"
