dataset,method,model,calib_size,mean,q90,std,raw
wine,J+aB,PCA,500,0.158,0.447,0.206,"[0.5666100000000001, 0.03834, 0, 0, 0.16835, 0.0, 0, 0.0, 0.0, 0.10587, 0, 0, 0.28503, 0.06968, 0.20002, 0.02, 0.45283, 0.27, 0.39965, 0.0, 0.63304, 0, 0, 0, 0, 0.32, 0.0, 0.0, 0.19671, 0.13670000000000002, 0, 0.14922000000000002, 0.084, 0, 0.04517, 0, 0, 0.1767, 0.33834, 0, 0.40057, 0.0075, 0.55305, 0.24299, 0.32668, 0, 0.295, 0.65622, 0, 0.59219, 0, 0.11526, 0.35886, 0.0385, 0.025, 0, 0.26466, 0.0, 0, 0.015, 0.37751, 0, 0, 0.62919, 0.0, 0, 0.44667, 0.12636, 0.28667, 0, 0.32002, 0.38885000000000003, 0.0, 0, 0, 0.32, 0, 0.06067, 0.03389, 0.82015, 0.34471, 0.25, 0, 0, 0, 0, 0.028, 0.2725, 0.0155, 0.33488, 0.02, 0.27419, 0, 0.24501, 0.0, 0.0, 0.0625, 0.51335, 0.77967, 0.34639000000000003]"
wine,J+aB,PCA,600,0.152,0.42,0.196,"[0, 0.0, 0, 0.0075, 0.18, 0.42007, 0, 0.013340000000000001, 0.0, 0.10587, 0.27, 0, 0.422, 0.20002, 0, 0.04968, 0, 0.0075, 0.10003000000000001, 0.39643, 0, 0.28, 0, 0.31334, 0.52653, 0, 0.18671000000000001, 0.0, 0.0, 0.13752, 0, 0.14922000000000002, 0.084, 0, 0, 0.14518, 0.33834, 0, 0.17002, 0, 0.0, 0.24299, 0.32668, 0.295, 0.40057, 0, 0.57141, 0.65622, 0.54968, 0, 0, 0.19608, 0.025, 0.21386, 0.0385, 0.0, 0.0, 0.26466, 0, 0.015, 0.37251, 0.62919, 0.44834, 0, 0, 0.0, 0, 0.038, 0.28167, 0, 0.32002, 0.0, 0.4197, 0, 0.0, 0, 0.31002, 0.07913, 0, 0.79022, 0.34471, 0.25, 0, 0, 0, 0.306, 0.028, 0, 0.015, 0.33356, 0.02, 0, 0.255, 0.24253, 0.31001, 0.0, 0.0, 0.0, 0.76834, 0.31971]"
wine,J+aB,PCA,700,0.151,0.449,0.196,"[0.18, 0.0, 0.41189, 0, 0.0075, 0.0, 0.10587, 0.03834, 0, 0, 0, 0, 0.09002, 0.46784000000000003, 0.57306, 0.04968, 0.27, 0.10003000000000001, 0, 0.0, 0, 0.52653, 0.2775, 0.32, 0.0, 0.0, 0, 0, 0.18671000000000001, 0.13670000000000002, 0.084, 0.14922000000000002, 0.08518, 0.34434, 0, 0, 0.013340000000000001, 0, 0.04002, 0.0, 0.03917, 0.32668, 0.40057, 0.295, 0.55305, 0.24299, 0.0375, 0.6312, 0.56104, 0.026680000000000002, 0, 0.10503, 0.0385, 0.35502, 0.0, 0, 0.025, 0.17966000000000001, 0, 0.025, 0.37251, 0.49919, 0.44667, 0, 0, 0, 0.0, 0.038, 0.28167, 0, 0.32, 0.0, 0.0, 0.30837, 0, 0, 0, 0.31002, 0.03389, 0.77168, 0.34471, 0, 0, 0.25, 0.028, 0.2785, 0, 0, 0.0, 0.33356, 0.02, 0.26753, 0, 0.255, 0.0, 0.51335, 0.0775, 0.0, 0.73334, 0.31971]"
wine,J+aB,PCA,800,0.162,0.453,0.202,"[0.013340000000000001, 0, 0, 0.0, 0.0, 0.18, 0, 0.10587, 0.5809300000000001, 0.0, 0, 0.19968, 0.09002, 0.5030600000000001, 0.0, 0, 0.42449000000000003, 0.0, 0.27, 0.25503, 0, 0.63304, 0, 0.2775, 0.0, 0.31334, 0.18671000000000001, 0.0, 0, 0.11002, 0.43422, 0, 0.29155000000000003, 0, 0.15834, 0, 0.03767, 0.006670000000000001, 0.17002, 0, 0.0325, 0.24299, 0.34668, 0.295, 0.40057, 0.6272, 0.54219, 0.0375, 0.55305, 0.02001, 0, 0.025, 0.18493, 0.0, 0.0385, 0, 0.21386, 0, 0.44805, 0.015, 0.37751, 0.49919, 0, 0, 0.44817, 0.08968, 0, 0.0, 0.28167, 0, 0.006670000000000001, 0.32002, 0.3897, 0, 0, 0.32, 0, 0.0, 0.0439, 0.79001, 0.34471, 0.25, 0, 0, 0.028, 0.306, 0, 0, 0.0, 0.33356, 0.255, 0, 0.02, 0.26753, 0.52001, 0.0, 0.0775, 0.0, 0.73423, 0.18967]"
wine,J+aB,PCA,900,0.154,0.47,0.198,"[0, 0.22791, 0, 0.0, 0, 0.16835, 0.10587, 0.013340000000000001, 0.0, 0.0075, 0.09968, 0.27, 0, 0.5030600000000001, 0.20024, 0, 0.22402, 0.25503, 0.021670000000000002, 0.0, 0.008, 0, 0.62873, 0.2775, 0, 0.0, 0.0, 0.31334, 0.19671, 0.13670000000000002, 0.084, 0.14922000000000002, 0, 0.006670000000000001, 0, 0.19185, 0, 0.33834, 0, 0.1767, 0.08299, 0.03917, 0.6105700000000001, 0.32335, 0.55305, 0.295, 0.6272, 0.54968, 0.0375, 0.03468, 0.0, 0.18493, 0.025, 0.21386, 0.0, 0.0385, 0.17966000000000001, 0, 0.025, 0, 0.49919, 0.50751, 0, 0.46652, 0, 0, 0.13136, 0.0, 0.30167, 0.008329999999999999, 0.006670000000000001, 0.32002, 0, 0.38837, 0.0, 0, 0.32, 0, 0.03389, 0.82001, 0, 0.45971, 0, 0.25, 0.028, 0, 0.28017, 0, 0.0, 0.33356, 0.02, 0.26753, 0, 0.255, 0.31001, 0.0, 0.0, 0.0, 0.77028, 0.18967]"
wine,J+aB,PCA,1000,0.154,0.464,0.197,"[0, 0.0, 0, 0, 0.41941, 0.0075, 0.10587, 0.0, 0.04417, 0.18, 0.51406, 0, 0.226, 0.20002, 0, 0.19967000000000001, 0.27, 0.26303, 0, 0.0, 0, 0, 0.0075, 0.0, 0.0, 0, 0.53512, 0.31334, 0.13670000000000002, 0.19671, 0.084, 0, 0, 0, 0.14922000000000002, 0.33834, 0.19685, 0.17002, 0, 0, 0.23882, 0.0325, 0.32668, 0.40057, 0.55305, 0.013340000000000001, 0.295, 0.6414, 0.54219, 0.02001, 0, 0.18493, 0.21386, 0.025, 0.0385, 0.0, 0, 0, 0.26466, 0.0, 0.50751, 0, 0.44984, 0.49919, 0, 0, 0.038, 0.0, 0.008329999999999999, 0.28167, 0.38837, 0.32668, 0, 0.0, 0.0, 0, 0, 0.31002, 0.00889, 0.76668, 0.45971, 0.25, 0, 0, 0.02, 0, 0.28017, 0, 0.0, 0.33356, 0.02, 0.26753, 0, 0.51335, 0.255, 0.0, 0.0, 0.0, 0.77923, 0.23971]"
wbc,JaB,PCA,100,0.153,0.356,0.155,"[0.0, 0.04762, 0.0, 0.0, 0.0, 0.08751, 0.09422, 0.06, 0.0, 0.25004, 0, 0.14938, 0.10953, 0, 0.13672, 0.25692, 0.20948, 0.53398, 0.0, 0.0475, 0.006670000000000001, 0.0275, 0.18815, 0.32784, 0.30227, 0.0, 0.0525, 0.22829, 0.13516, 0.15366, 0.12871, 0.43603000000000003, 0.055, 0.0, 0.0191, 0.164, 0.25094, 0.22944, 0.17253, 0.0, 0.1035, 0.13066, 0.02001, 0.16934, 0.19794, 0.027280000000000002, 0.57199, 0, 0.13911, 0.27799, 0.30477, 0.1515, 0.00571, 0.29532, 0.11695, 0.0, 0.36742, 0.35111, 0.0, 0.0, 0.15544, 0, 0.0, 0.59506, 0.0, 0.1915, 0.0, 0.1405, 0.178, 0.29177, 0.50364, 0.44108, 0.35268, 0, 0.0, 0.35436, 0.28163, 0.26833, 0, 0.34769, 0, 0.31059, 0.03576, 0.035, 0.050929999999999996, 0, 0.115, 0.04667, 0.44767, 0.12663, 0.05, 0.38865, 0.08109999999999999, 0.092, 0.21763000000000002, 0.30663, 0, 0.35073, 0.0, 0.46488]"
wbc,JaB,PCA,200,0.162,0.363,0.14,"[0.0, 0.0, 0.12753, 0.20395000000000002, 0.0, 0.11314, 0.08249, 0.0, 0.25362, 0.09422, 0.08913, 0.02067, 0.22294, 0.1308, 0, 0.53398, 0.27945, 0.15928, 0.0, 0.12382, 0.34387, 0.17052, 0.32784, 0.06914000000000001, 0.1854, 0.0, 0.19561, 0.0733, 0.23687, 0.12583, 0.23496, 0.0, 0.41831, 0.09915, 0.38038, 0.0, 0.24295, 0.31934, 0.164, 0.0, 0.24873, 0.16355, 0.20591, 0.42097, 0.02001, 0.12978, 0.0, 0.19794, 0.12498000000000001, 0.27853, 0.27198, 0.04051, 0.20594, 0.24757, 0.031420000000000003, 0.0, 0.10638, 0.39392, 0.0, 0.075, 0.17024, 0.15807, 0.0, 0.0, 0.54038, 0.2405, 0.178, 0.0, 0.07400000000000001, 0.3736, 0.26177, 0.28382, 0.10945, 0.35067, 0.36186, 0.0, 0.0, 0.28911000000000003, 0.0, 0.27332, 0.39753, 0.16979, 0, 0.32157, 0.41217, 0.11597, 0.035, 0.07831, 0.0, 0, 0.12309, 0.025, 0.0, 0.22107, 0.15195, 0.3235, 0.45304, 0.21596, 0, 0.27582]"
wbc,JaB,PCA,300,0.171,0.391,0.147,"[0.0, 0.0, 0.026680000000000002, 0.24565, 0.02855, 0.11314, 0.0, 0.08582000000000001, 0.26801, 0.0, 0.0525, 0.22365000000000002, 0.013999999999999999, 0.0, 0.53248, 0.20948, 0.26322, 0.0733, 0.0, 0.18668, 0.06052, 0.06914000000000001, 0.17089000000000001, 0.34665, 0.0, 0.1854, 0.24729, 0.06915, 0.13685, 0.19612000000000002, 0.49258, 0.08531, 0.39531, 0.10656, 0.23244, 0.0, 0.20063, 0.40245, 0.0, 0.39103, 0.25556, 0.19941, 0.17122, 0.030010000000000002, 0.19794, 0.0072699999999999996, 0.40564, 0.17218, 0.27799, 0.0, 0.20594, 0.21999, 0.27214, 0.147, 0.042, 0.2999, 0.12242, 0.36076, 0.0, 0.0, 0.14544, 0.0, 0.11396, 0.52278, 0.0, 0.0, 0.22309, 0.2405, 0.07400000000000001, 0.29227, 0.26895, 0.28359, 0.3855, 0.0, 0.0, 0.45937, 0.24306, 0.0, 0.2833, 0.10495, 0.045, 0.32757000000000003, 0.00571, 0.0, 0.26975, 0.07163, 0.33957, 0.08581, 0.0575, 0.09911, 0.025, 0.16695000000000002, 0.25013, 0.25132, 0.39494, 0.0, 0.3863, 0.45178, 0.30227, 0.45367999999999997]"
wbc,JaB,PCA,400,0.171,0.392,0.143,"[0.0, 0.0, 0.20566, 0.154, 0.0, 0.08582000000000001, 0.0, 0.02855, 0.0, 0.26197, 0.09413, 0.23165, 0.03, 0.2679, 0.0, 0.0215, 0.17278000000000002, 0.53248, 0.35589, 0.0, 0.26958, 0.05968, 0.34665, 0.16296, 0.0, 0.07914, 0.24016, 0.06915, 0.12583, 0.17562, 0.43331000000000003, 0.36558, 0.0, 0.06571, 0.0883, 0.24295, 0.20063, 0.40245, 0.40203, 0.0675, 0.18122, 0.25156, 0.19794, 0.030010000000000002, 0.11478000000000001, 0.50115, 0.20591, 0.0, 0.08601, 0.27853, 0.146, 0.2053, 0.0785, 0.04051, 0.34242, 0.23757, 0.27132, 0.26831, 0.0, 0.0, 0.15542, 0.14177, 0.01875, 0.0, 0.39621, 0.0, 0.18313000000000001, 0.07400000000000001, 0.21609, 0.21544, 0.28048, 0.27442, 0.0, 0.0, 0.35552, 0.46555, 0.045, 0.27332, 0.24306, 0.10954, 0.07164, 0.32157, 0.15938, 0.34667, 0.00571, 0.07163, 0.12528, 0.0, 0.08581, 0.08348, 0.15781, 0.07997, 0.39195, 0.0, 0.2764, 0.30622, 0.2343, 0.44101, 0.39612, 0.45888]"
wbc,JaB,PCA,500,0.177,0.368,0.14,"[0.0, 0.03855, 0.026680000000000002, 0.0, 0.0, 0.22312, 0.08582000000000001, 0.22564, 0.26539, 0.0, 0.0525, 0.0, 0.24665, 0.26522, 0.10371, 0.06663000000000001, 0.17278000000000002, 0.53248, 0.28215, 0.0, 0.31852, 0.06914000000000001, 0.1854, 0.24729, 0.15989, 0.33365, 0.0, 0.04, 0.19411, 0.15214, 0.10107, 0.0, 0.43831, 0.0883, 0.09021, 0.24295, 0.109, 0.38038, 0.40869, 0.0, 0.22179000000000001, 0.19122, 0.16934, 0.17102, 0.53132, 0.22827, 0.19794, 0.07388, 0.0, 0.27799, 0.20594, 0.036000000000000004, 0.29732, 0.27758, 0.15301, 0.23102, 0.06, 0.27072, 0.0, 0.36742, 0.14177, 0.0, 0.0, 0.2959, 0.24626, 0.32253, 0.45869, 0.1915, 0.23550000000000001, 0.020999999999999998, 0.09164, 0.27442, 0, 0.28382, 0.27634000000000003, 0.48589, 0.0, 0.2833, 0.21837, 0.0, 0.33657, 0.08581, 0.16274, 0.25976, 0.07164, 0.41217, 0.0, 0.0, 0.07163, 0.07748000000000001, 0.07997, 0.33389, 0.3235, 0.15781, 0.3738, 0.0, 0.45178, 0.16065000000000002, 0.18262, 0.23572]"
wbc,JaB,PCA,600,0.177,0.371,0.141,"[0.0, 0.08582000000000001, 0.0, 0.03655, 0.22564, 0.25606, 0.07043, 0.0, 0.27488, 0.0, 0.10163, 0.20948, 0.52998, 0.0733, 0.26522, 0.013999999999999999, 0.23165, 0.0, 0.18218, 0.0, 0.31852, 0.06914000000000001, 0.0, 0.33365, 0.04, 0.22988, 0.1854, 0.19736, 0.19411, 0.13414, 0.14746, 0.0, 0.0883, 0.3733, 0.1465, 0.43136, 0.24295, 0.05321, 0.38102, 0.0, 0.24373, 0.21339, 0.53786, 0.19794, 0.12601, 0.17218, 0.16934, 0.16728, 0.0, 0.27853, 0.20594, 0.27072, 0.189, 0.20001, 0.036000000000000004, 0.06, 0.34741, 0.22857, 0.34215, 0.0, 0.14177, 0.31836, 0.22218000000000002, 0.16205, 0.47468, 0.0, 0.29593, 0.0, 0.22379000000000002, 0.37104, 0.28025, 0.29979, 0.0, 0.0, 0.14018, 0.045, 0.39503, 0.21837, 0.2883, 0.045, 0.07164, 0.0, 0.33057, 0.01642, 0.0, 0.07163, 0.16957, 0.15532, 0.07831, 0.08348, 0.07997, 0.1528, 0.2518, 0.3528, 0.0, 0.37881, 0.27616, 0.27328, 0.50965, 0.4532]"
wbc,JaB,PCA,700,0.174,0.348,0.136,"[0.0, 0.0, 0.24661, 0.048, 0.17892, 0.20566, 0.0, 0.26572, 0.08582000000000001, 0.0, 0.10163, 0.02871, 0.23165, 0.0, 0.12382, 0.26522, 0.0, 0.06663000000000001, 0.46816, 0.20948, 0.06914000000000001, 0.32491, 0.29551, 0.32784, 0.0, 0.11073, 0.04, 0.24987, 0.15214, 0.19411, 0.23496, 0.0, 0.24294000000000002, 0.43136, 0.06571, 0.0, 0.0883, 0.40245, 0.32412, 0.1465, 0.19838, 0.14245, 0.25156, 0.00625, 0.15376, 0.27853, 0.08228, 0.53786, 0.17668, 0.19794, 0.27072, 0.21999, 0.21594, 0.0, 0.0, 0.147, 0.3116, 0.34741, 0.22857, 0.0, 0.16177, 0.36186, 0.18313000000000001, 0.20607, 0.29323, 0.04546, 0.0, 0.0, 0.21544, 0.50721, 0.28423, 0.30563, 0.39103, 0.21837, 0.0, 0.0, 0.2883, 0.14018, 0.1293, 0.0, 0.00571, 0.08164, 0.32757000000000003, 0.15492, 0.17979, 0.09163, 0.0, 0.13498, 0.21907, 0.08348, 0.14281, 0.07582, 0.31882, 0.17329, 0.35376, 0.40051000000000003, 0.0, 0.24393, 0.45362, 0.26397]"
wbc,JaB,PCA,800,0.176,0.369,0.142,"[0.0, 0.0, 0.22564, 0.25606, 0.17892, 0.0, 0.08249, 0.27619, 0.0, 0.0, 0.24665, 0.10163, 0.0215, 0.0, 0.0, 0.0883, 0.47597, 0.20948, 0.26522, 0.12382, 0.32491, 0.33365, 0.36883, 0.0, 0.19736, 0.06914000000000001, 0.1854, 0.04, 0.19411, 0.13614, 0.06571, 0.43831, 0.31418999999999997, 0.164, 0.08497, 0.26212, 0.0, 0.38038, 0.33101, 0.0, 0.53386, 0.26586, 0.21339, 0.06996000000000001, 0.19794, 0.17102, 0.17468, 0.0, 0.27853, 0.15728, 0.21096, 0.24257, 0.15301, 0.147, 0.0, 0.27214, 0.34248, 0.34741, 0.06, 0.0, 0.14177, 0.4002, 0.49136, 0.0, 0.22272, 0.0, 0.178, 0.21544, 0.0, 0.29622, 0.28423, 0.29979, 0.13218, 0.0, 0.0, 0.37102, 0.2833, 0.21837, 0.06284000000000001, 0.0, 0.08164, 0.15492, 0.32757000000000003, 0.00571, 0.08581, 0.09163, 0.18266, 0.12172000000000001, 0.0, 0.08348, 0.07997, 0.1528, 0.0, 0.23572, 0.16232, 0.5126499999999999, 0.2931, 0.40548, 0.3332, 0.45362]"
wbc,JaB,PCA,900,0.179,0.375,0.141,"[0.0, 0.0, 0.24565, 0.17892, 0.0, 0.22564, 0.06455, 0.08249, 0.0, 0.26539, 0.0525, 0.23165, 0.0, 0.013999999999999999, 0.26522, 0.0883, 0.20948, 0.39949, 0.0, 0.12382, 0.32491, 0.06914000000000001, 0.35511, 0.33365, 0.1854, 0.0, 0.19653, 0.04, 0.20411, 0.13414, 0.31418999999999997, 0.0, 0.0883, 0.3733, 0.164, 0.41996, 0.05321, 0.24295, 0.0, 0.37769, 0.21339, 0.16934, 0.25502, 0.24598, 0.19794, 0.53786, 0.0, 0.15728, 0.06996000000000001, 0.27799, 0.17632, 0.21096, 0.3116, 0.26632, 0.0, 0.34741, 0.147, 0.22857, 0.0, 0.06, 0.14177, 0.0, 0.40611, 0.0, 0.19275, 0.178, 0.0, 0.49137, 0.21544, 0.37522, 0.28048, 0.25689, 0.24302, 0.44213, 0.23037000000000002, 0.0, 0.0, 0.0, 0.2833, 0.11638, 0.33057, 0.08164, 0.0, 0.09163, 0.15776, 0.0, 0.20816, 0.11463, 0.08581, 0.12515, 0.07997, 0.15781, 0.14707, 0.32426, 0.40051000000000003, 0.24106, 0.50965, 0.0, 0.32115, 0.44962]"
wbc,JaB,PCA,1000,0.174,0.352,0.143,"[0.0, 0.0, 0.17892, 0.27325, 0.20566, 0.27786, 0.08249, 0.06455, 0.0, 0.0, 0.0, 0.20948, 0.05371, 0.065, 0.52398, 0.22665000000000002, 0.0733, 0.26522, 0.07881, 0.0, 0.28823, 0.11073, 0.19736, 0.32491, 0.34465, 0.06914000000000001, 0.0, 0.0, 0.13614, 0.20612, 0.24496, 0.0883, 0.0, 0.24295, 0.42164, 0.0, 0.164, 0.0, 0.3383, 0.39436, 0.25156, 0.13185, 0.17468, 0.19794, 0.21339, 0.53786, 0.06412, 0.0, 0.27799, 0.15728, 0.21096, 0.062, 0.22299, 0.036000000000000004, 0.27214, 0.0, 0.3116, 0.22857, 0.34741, 0.075, 0.14177, 0.020999999999999998, 0.4002, 0.49863, 0.0, 0.18313000000000001, 0.0, 0.22272, 0.21544, 0.2959, 0.27965, 0.25893, 0.14302, 0.0, 0.44489, 0.0, 0.21837, 0.0, 0.2833, 0.183, 0.07164, 0.32757000000000003, 0.15492, 0.09163, 0.03821, 0.03113, 0.18013, 0.0, 0.08581, 0.08348, 0.07997, 0.15781, 0.14707, 0.0, 0.30142, 0.23572, 0.40051000000000003, 0.33928, 0.5126499999999999, 0.4532]"
wbc,J+aB,PCA,100,0.139,0.335,0.14,"[0.0, 0.04762, 0.16761, 0.0, 0.19079, 0.02855, 0.0, 0.0, 0.06, 0.25008, 0.14738, 0.21592, 0.1308, 0.10953, 0, 0, 0.092, 0.5154299999999999, 0.0, 0.035, 0.006670000000000001, 0.0275, 0.32334, 0.10806, 0.13976, 0.0, 0.31977, 0.14347000000000001, 0.25483, 0.116, 0.22944, 0.0, 0.055, 0.25053, 0.12871, 0.0191, 0.164, 0.25094, 0.0, 0.12025999999999999, 0.20204, 0.1035, 0.13025, 0.19794, 0.0, 0.56543, 0.027280000000000002, 0.0, 0.14245, 0.28133, 0.19127, 0.27198, 0, 0, 0.35111, 0.0, 0.12142, 0.36742, 0.0, 0.0, 0.01713, 0.06, 0.0175, 0.15544, 0.56632, 0.0, 0.178, 0.1125, 0.27872, 0.1405, 0.37185, 0.39508, 0.366, 0.0, 0.28752, 0.0, 0.27713, 0, 0.27332, 0.34769, 0, 0.21053, 0.23791, 0.33366999999999997, 0.035, 0, 0.049969999999999994, 0.0425, 0.055, 0.12663, 0.05, 0.092, 0.08193, 0.30663, 0.23572, 0.15822, 0.0, 0.0, 0, 0.45438]"
wbc,J+aB,PCA,200,0.154,0.347,0.138,"[0.0, 0.013340000000000001, 0.0, 0.1689, 0.0, 0.08249, 0.0, 0.101, 0.27779, 0.08997000000000001, 0.0, 0.0, 0.22294, 0.26322, 0.0, 0.1423, 0.1343, 0.52648, 0.0, 0.14563, 0.06052, 0.0, 0.33887, 0.23687, 0.19261, 0.0733, 0.34665, 0.09747, 0.09056, 0.06914000000000001, 0.09414, 0.0, 0.22944, 0.0, 0.31934, 0.23496, 0.40245, 0.38563000000000003, 0.20396, 0.0, 0.17468, 0.15012, 0.19394, 0.19339, 0.09044, 0.08701, 0.0, 0.48614999999999997, 0.16728, 0.28187, 0, 0.10738, 0.0, 0.20594, 0.24757, 0.26489, 0.36742, 0.075, 0.0, 0.031420000000000003, 0.2405, 0.08495, 0.15097, 0.1915, 0.02446, 0.14313, 0.50802, 0.0, 0.0, 0.25822, 0.26506, 0.0, 0.18968, 0.35117, 0.42896, 0.09164, 0.28572000000000003, 0.0, 0.28911000000000003, 0.11445000000000001, 0.045, 0.40417, 0.32157, 0.11697, 0.21053, 0.035, 0.0, 0.10286000000000001, 0, 0.07831, 0.05498, 0.15195, 0.0, 0.31811, 0.10309, 0.21596, 0.24885000000000002, 0.28351, 0, 0.45178]"
wbc,J+aB,PCA,300,0.162,0.395,0.142,"[0.013340000000000001, 0.0, 0.02855, 0.24565, 0.08582000000000001, 0.0, 0.2603, 0.0, 0.0, 0.11314, 0.0, 0.0733, 0.21294000000000002, 0.52648, 0.013999999999999999, 0.26322, 0.0, 0.20948, 0.11496, 0.0, 0.10806, 0.25406, 0.17052, 0.34665, 0.06914000000000001, 0.0, 0.23729, 0.18561, 0.13414, 0.0733, 0.36058, 0.005, 0.09915, 0.0, 0.14150000000000001, 0.23244, 0.41196, 0.40245, 0.40492, 0.0, 0.25156, 0.21222, 0.17218, 0.17122, 0.027280000000000002, 0.02001, 0.0, 0.40564, 0.19794, 0.28133, 0.20594, 0.0, 0.26972, 0.04409, 0.39392, 0.12242, 0.17864, 0.23102, 0.0, 0.0, 0.14544, 0.11229, 0.0, 0.5122099999999999, 0.22309, 0.0, 0.0, 0.21219000000000002, 0.23209, 0.2105, 0.29557, 0.2735, 0.20854, 0.0, 0.45937, 0.0, 0.065, 0.24999, 0.2833, 0.10578, 0.045, 0.06996999999999999, 0.29892, 0.27137, 0.07163, 0.0, 0.4155, 0.10361000000000001, 0.07831, 0.07748000000000001, 0.025, 0.16695000000000002, 0.14582, 0.0, 0.23572, 0.267, 0.36581, 0.46165, 0.12523, 0.45012]"
