dataset,method,model,calib_size,mean,q90,std,raw
ionosphere,JaB,PCA,1000,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,J+aB,PCA,100,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,J+aB,PCA,200,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,J+aB,PCA,300,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,J+aB,PCA,400,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,J+aB,PCA,500,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,JaB,PCA,100,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,JaB,PCA,200,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,JaB,PCA,300,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,JaB,IForest,100,0.038,0.108,0.089,"[0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.10332, 0.0, 0.0, 0.0, 0.0, 0.21001, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.40886, 0.08999, 0.09166, 0.0, 0.0, 0.0, 0.0, 0.08165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34417000000000003, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.06583, 0.0, 0.06499, 0.06166, 0.16832, 0.14747, 0.0, 0.0, 0.06833, 0, 0.0, 0, 0.0, 0.06833, 0, 0.07332, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08749, 0.0, 0.0, 0.0, 0.0, 0.07666, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.10248, 0.0, 0.0, 0.28485, 0.28501, 0.0, 0, 0.0, 0.49621, 0.0, 0, 0.14832, 0.0, 0.19833, 0.0, 0, 0.0, 0.09499, 0.0, 0.0, 0.0]"
breastw,JaB,PCA,100,0.042,0.207,0.091,"[0, 0, 0, 0, 0, 0, 0, 0.13876, 0, 0, 0, 0.17723, 0, 0.044700000000000004, 0, 0, 0, 0, 0.04874, 0, 0.29344, 0.0, 0.07948, 0.13014, 0.00819, 0.06415, 0, 0, 0.16641, 0.22649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.10841, 0, 0, 0, 0, 0.22886, 0, 0, 0, 0.0025, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0.24024, 0.02888, 0.07747, 0, 0.37052, 0, 0, 0, 0, 0.21358, 0, 0.20583, 0, 0.0, 0.025670000000000002, 0, 0, 0, 0.16587, 0, 0.46948, 0, 0.00875, 0, 0, 0, 0.22215000000000001, 0, 0, 0, 0.21411, 0, 0, 0, 0.23037, 0]"
breastw,JaB,PCA,200,0.013,0.005,0.048,"[0, 0, 0, 0.0, 0.0, 0.16716, 0, 0, 0.0, 0, 0.02785, 0.1434, 0, 0, 0, 0, 0, 0, 0.059590000000000004, 0, 0, 0.0, 0, 0.01194, 0, 0.0, 0, 0, 0, 0.01092, 0.0025, 0, 0, 0.00462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.27528, 0, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0.19368, 0, 0.10399, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.26756, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0]"
pima,JaB,PCA,100,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pima,JaB,PCA,200,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
breastw,JaB,PCA,100,0.032,0.152,0.078,"[0, 0, 0, 0, 0, 0.07954, 0, 0, 0, 0, 0, 0.16633, 0, 0, 0, 0, 0, 0, 0.18473, 0, 0.0, 0.05834, 0, 0.00833, 0.23605, 0.0, 0, 0, 0, 0.32592, 0.06821, 0.05246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0.12413, 0, 0, 0, 0, 0.22596, 0, 0, 0.01456, 0, 0.0, 0, 0, 0.03743, 0.40124, 0.0328, 0, 0.00944, 0.05982, 0.31685, 0, 0, 0, 0.07316, 0.16487, 0, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 0.01222, 0.00625, 0, 0, 0, 0, 0, 0, 0, 0.15129, 0.15576, 0.21998, 0.0, 0, 0, 0]"
breastw,JaB,PCA,200,0.009,0.012,0.034,"[0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0.04502, 0, 0, 0, 0, 0, 0, 0.03367, 0, 0, 0, 0.0, 0.12334, 0, 0.07653, 0, 0, 0, 0, 0.04626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.00978, 0, 0, 0, 0, 0, 0, 0.0, 0.05563, 0, 0, 0, 0, 0, 0, 0.0, 0.11355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06644, 0, 0.09451999999999999]"
breastw,JaB,PCA,300,0.011,0.005,0.045,"[0, 0, 0, 0, 0, 0.2298, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0053300000000000005, 0, 0, 0, 0, 0.006, 0, 0, 0, 0, 0, 0.05148, 0.00462, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02882, 0, 0, 0, 0, 0, 0, 0.03469, 0, 0.04441, 0, 0, 0, 0, 0, 0, 0, 0, 0.23999, 0, 0.19244, 0, 0, 0.00924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2489, 0, 0.00375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
breastw,JaB,PCA,400,0.001,0.0,0.007,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00417, 0, 0, 0, 0, 0.06935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
breastw,JaB,PCA,500,0.001,0.0,0.005,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03828, 0, 0, 0, 0.00167, 0, 0, 0, 0, 0, 0, 0, 0]"
breastw,JaB,PCA,100,0.047,0.249,0.103,"[0, 0, 0.24852, 0, 0, 0.0075, 0, 0, 0, 0.2502, 0.00364, 0.00417, 0.0, 0.04502, 0, 0, 0, 0.00364, 0, 0.2711, 0.21497, 0.13523, 0.0, 0.0, 0, 0.03844, 0, 0, 0.00375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.04218, 0, 0, 0, 0, 0.33173, 0, 0, 0, 0, 0.00864, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.3391, 0, 0.08246, 0.24191, 0.4304, 0.28178, 0, 0, 0, 0.36392, 0, 0.22566, 0.1447, 0, 0.0, 0.0025, 0, 0, 0.0, 0, 0.30696, 0, 0, 0.06117, 0, 0, 0, 0.25966, 0, 0, 0.27189, 0, 0, 0, 0.05464, 0]"
ionosphere,JaB,PCA,100,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,JaB,PCA,200,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ionosphere,JaB,PCA,300,0.0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
